Our Exercise,Best ACE Match,Score,ACE URL,Action
"Assisted Pull-ups (light band)","Pull-ups",41%,"https://www.acefitness.org/resources/everyone/exercise-library/191/","NEEDS_MANUAL"
"Assisted Pull-ups (lightest band)","Pull-ups",38%,"https://www.acefitness.org/resources/everyone/exercise-library/191/","NEEDS_MANUAL"
"Assisted Pull-ups (thick band)","Pull-ups",41%,"https://www.acefitness.org/resources/everyone/exercise-library/191/","NEEDS_MANUAL"
"Band pull-aparts","CKC Parascapular Exercises",33%,"https://www.acefitness.org/resources/everyone/exercise-library/259/","NEEDS_MANUAL"
"Banded ankle eversion/inversion","Neck Flexion and Extension",37%,"https://www.acefitness.org/resources/everyone/exercise-library/204/","NEEDS_MANUAL"
"Banded dorsiflexion","Standing Dorsi-Flexion (Calf Stretch)",55%,"https://www.acefitness.org/resources/everyone/exercise-library/152/","NEEDS_MANUAL"
"Barbell Row (explosive)","Bent-over Row",100%,"https://www.acefitness.org/resources/everyone/exercise-library/12/","MANUAL_MAPPING"
"Bench Press","Chest Press",100%,"https://www.acefitness.org/resources/everyone/exercise-library/5/","MANUAL_MAPPING"
"Bent-over Barbell Row","Bent-over Row",100%,"https://www.acefitness.org/resources/everyone/exercise-library/12/","MANUAL_MAPPING"
"Bird dog","Bird-dog",100%,"https://www.acefitness.org/resources/everyone/exercise-library/14/","AUTO_MATCHED"
"Bosu balance","BOSU® Lateral Jumps",40%,"https://www.acefitness.org/resources/everyone/exercise-library/119/","NEEDS_MANUAL"
"Bosu single-leg balance","Single Leg Stand",56%,"https://www.acefitness.org/resources/everyone/exercise-library/112/","NEEDS_MANUAL"
"Bosu Squats","BOSU® Squat Jumps",100%,"https://www.acefitness.org/resources/everyone/exercise-library/117/","MANUAL_MAPPING"
"Box Jumps","Box Jumps",100%,"https://www.acefitness.org/resources/everyone/exercise-library/115/","AUTO_MATCHED"
"Box Jumps (step down controlled)","Box Jumps",100%,"https://www.acefitness.org/resources/everyone/exercise-library/115/","MANUAL_MAPPING"
"Bulgarian Split Squat","Bulgarian Split Squat",100%,"https://www.acefitness.org/resources/everyone/exercise-library/366/","MANUAL_MAPPING"
"Bulgarian Split Squat (tempo)","Bulgarian Split Squat",100%,"https://www.acefitness.org/resources/everyone/exercise-library/366/","MANUAL_MAPPING"
"Calf Raises","Calf Raise",100%,"https://www.acefitness.org/resources/everyone/exercise-library/294/","MANUAL_MAPPING"
"Calf raises (bent knee)","Calf Raise",100%,"https://www.acefitness.org/resources/everyone/exercise-library/294/","MANUAL_MAPPING"
"Calf Raises (deficit)","Calf Raise",100%,"https://www.acefitness.org/resources/everyone/exercise-library/294/","MANUAL_MAPPING"
"Clamshells","Overhead Slams",38%,"https://www.acefitness.org/resources/everyone/exercise-library/182/","NEEDS_MANUAL"
"DB Row","High Row",40%,"https://www.acefitness.org/resources/everyone/exercise-library/336/","NEEDS_MANUAL"
"DB Row (single-arm)","Single-arm Row",83%,"https://www.acefitness.org/resources/everyone/exercise-library/126/","AUTO_MATCHED"
"Dead bugs","Supine Dead Bug",67%,"https://www.acefitness.org/resources/everyone/exercise-library/147/","REVIEW_MATCH"
"Dead Hang","Hang Clean",53%,"https://www.acefitness.org/resources/everyone/exercise-library/312/","NEEDS_MANUAL"
"Dumbbell Row","No match",30%,"","NEEDS_MANUAL"
"Dumbbell Row (single-arm)","Single-arm Row",67%,"https://www.acefitness.org/resources/everyone/exercise-library/126/","REVIEW_MATCH"
"Eccentric Calf Raises (SL)","Calf Raise",100%,"https://www.acefitness.org/resources/everyone/exercise-library/294/","MANUAL_MAPPING"
"Eccentric Step-downs","Triceps Pushdowns",56%,"https://www.acefitness.org/resources/everyone/exercise-library/185/","NEEDS_MANUAL"
"Eccentric Step-downs (from box)","Triceps Pushdowns",46%,"https://www.acefitness.org/resources/everyone/exercise-library/185/","NEEDS_MANUAL"
"Face Pulls","Pull-ups",43%,"https://www.acefitness.org/resources/everyone/exercise-library/191/","NEEDS_MANUAL"
"Farmer Carry","Farmer's Carry",86%,"https://www.acefitness.org/resources/everyone/exercise-library/359/","AUTO_MATCHED"
